,rank,loo,p_loo,d_loo,weight,se,dse,warning,loo_scale
output_new71Cp420_Lambeck_Glac_Wael_T,349,-56.072704601062675,45.12593113100495,11.775273599002823,2.211910472196413e-06,5.271616095198815e-11,0.0,True,log
output71Cp47_ICE6G_Wael_T,350,-56.10831147624347,50.663361310335404,11.81088047418362,2.1345369415854464e-06,4.4606877690923185e-11,0.0,True,log
output_new96Cp330_L6G-32_Glac_Wael_S,351,-56.11875481482,50.94153032624847,11.821323812760149,2.112361245296176e-06,8.312128003207469e-11,0.0,True,log
output_new96Cp43_Colleoni_Glac_Wael_T,352,-56.139414521340115,54.828779345530016,11.841983519280262,2.06916819607229e-06,4.4628193972963424e-11,0.0,True,log
output_new96Cp315_L6G_Glac_Wael_S,353,-56.14223171333814,56.596867152355905,11.844800711278289,2.063347155329704e-06,1.721034056505703e-11,0.0,True,log
output96Cp53_ICE6G_Wael_T,354,-56.162089447589075,51.39552459056111,11.864658445529223,2.0227778957694107e-06,3.028944159757948e-11,0.0,True,log
output_new71Cp415_Lambeck_Glac_Wael_T,355,-56.189303702847454,56.39874984062183,11.891872700787602,1.968471803336636e-06,4.255156373548776e-12,0.0,True,log
output96Cp530_ICE6G_Wael_T,356,-56.20323297527103,56.225800997590014,11.905801973211176,1.9412425057428022e-06,3.313772290636978e-11,0.0,True,log
output71Cp510_ICE6G_Wael_T,357,-56.36261473770948,51.20382383927205,12.065183735649626,1.6552407598887228e-06,3.568956637416631e-11,0.0,True,log
output_new96Cp37_L6G-47_Glac_Wael_S,358,-56.36452799590199,58.63815023964685,12.067096993842135,1.6520768845676874e-06,5.920142546663054e-11,0.0,True,log
output_new71Cp33_L6G_Glac_Wael_T,359,-56.364831138365346,45.37834496215482,12.067400136305494,1.6515761458119594e-06,3.4757760326794966e-11,0.0,True,log
output_new96Cp410_L6G_Glac_Wael_S,360,-56.38399879859612,57.337279997589604,12.086567796536265,1.6202207600835925e-06,1.8199864025800415e-12,0.0,True,log
output_new96Cp33_L6G-32_Glac_Wael_T,361,-56.40504501981506,44.699808021328586,12.10761401775521,1.586477564440083e-06,1.6464270700515227e-11,0.0,True,log
output71Cp415_ICE6G_Wael_T,362,-56.51215850535853,48.8376109010515,12.214727503298676,1.425329057850136e-06,2.959922012616393e-11,0.0,True,log
output_new71Cp515_L6G-32_Glac_Wael_S,363,-56.5561311774594,49.56397978224045,12.258700175399547,1.364011557673971e-06,8.463559670445807e-12,0.0,True,log
output_new71Cp45_L6G-32_Glac_Wael_T,364,-56.56299260370416,43.29649945415062,12.265561601644308,1.3546845279293417e-06,2.540090759487069e-11,0.0,True,log
output_new96Cp340_Lambeck_Glac_Wael_T,365,-56.64442014365808,48.968880913303394,12.346989141598229,1.2487475219495046e-06,3.186684646599758e-11,0.0,True,log
output_new71Cp340_L6G-32_Glac_Wael_S,366,-56.72036009391203,54.08057436205469,12.422929091852176,1.1574289424720145e-06,4.667455704896523e-11,0.0,True,log
output_new71Cp430_L6G-47_Glac_Wael_T,367,-56.77113358770323,54.3665238390173,12.47370258564338,1.100129194561682e-06,5.614283482383538e-12,0.0,True,log
output_new96Cp35_Colleoni_Glac_Wael_T,368,-56.790718555666054,48.70029771870111,12.493287553606201,1.0787928176583153e-06,1.0918398754482561e-10,0.0,True,log
output_new96Cp47_L6G-47_Glac_Wael_S,369,-56.863419572501726,60.36356875526104,12.565988570441874,1.0031465778257943e-06,3.328793193344417e-11,0.0,True,log
output_new96Cp515_L6G-32_Glac_Wael_S,370,-56.93304570420369,48.38484419913331,12.63561470214384,9.356774243666573e-07,2.845112657497588e-11,0.0,True,log
output_new96Cp430_L6G-32_Glac_Wael_S,371,-56.93697666591464,54.68333624342705,12.63954566385479,9.32006532033412e-07,2.5873720616689736e-12,0.0,True,log
output_new96Cp540_L6G-32_Glac_Wael_S,372,-56.96601148334501,54.997646945450605,12.668580481285154,9.053349682216986e-07,5.32296099036414e-12,0.0,True,log
output_new71Cp37_L6G-47_Glac_Wael_S,373,-56.99726597643829,66.82755265628917,12.69983497437844,8.774767969387115e-07,4.255156373548776e-12,0.0,True,log
output_new96Cp420_L6G-32_Glac_Wael_S,374,-57.009528653782546,54.2718201536652,12.712097651722694,8.667822877720145e-07,2.3887451575286322e-11,0.0,True,log
output_new96Cp520_L6G-47_Glac_Wael_T,375,-57.0567369770808,55.233073314131296,12.75930597502095,8.268137947000534e-07,6.8344262346685465e-12,0.0,True,log
output_new96Cp45_Lambeck_Glac_Wael_S,376,-57.087379778729584,56.17302157269386,12.789948776669732,8.0186215013137e-07,3.660616650116346e-11,0.0,True,log
output96Cp310_ICE6G_Wael_T,377,-57.088408007415154,51.01840053678575,12.790977005355302,8.010380762084417e-07,6.612211170755796e-11,0.0,True,log
output_new96Cp420_Lambeck_Glac_Wael_T,378,-57.101478843377144,44.61144221305469,12.804047841317292,7.906359691294626e-07,4.3782648118724774e-11,0.0,True,log
output_new71Cp37_L6G_Glac_Wael_S,379,-57.150434883790346,69.77145213319447,12.853003881730494,7.528617450293338e-07,5.111033437098263e-11,0.0,True,log
output_new71Cp520_L6G-32_Glac_Wael_S,380,-57.16590040989729,58.41361716083341,12.868469407837438,7.413079153723453e-07,5.7888912063167414e-11,0.0,True,log
output_new96Cp310_L6G-47_Glac_Wael_S,381,-57.22344466997486,68.0112563732418,12.926013667915008,6.998540541397503e-07,4.043984246665358e-12,0.0,True,log
output_new96Cp330_Lambeck_Glac_Wael_T,382,-57.46032064619473,55.10479974686215,13.162889644134879,5.522472391432351e-07,3.7603912556406284e-11,0.0,True,log
output_new71Cp330_L6G_Glac_Wael_S,383,-57.496204629455804,63.35836036029311,13.198773627395951,5.327817468582209e-07,2.53957928240657e-11,0.0,True,log
output_new71Cp57_L6G_Glac_Wael_S,384,-57.50959096935386,63.54487774418501,13.212159967294006,5.256972726828126e-07,1.0948468507534284e-11,0.0,True,log
output_new71Cp410_L6G_Glac_Wael_S,385,-57.53187864406645,57.586737775740495,13.2344476420066,5.141103057856562e-07,4.4258711750936994e-11,0.0,True,log
output_new71Cp310_L6G-47_Glac_Wael_S,386,-57.54533062546459,55.70486489367629,13.247899623404734,5.072408112611244e-07,4.9177658132053275e-11,0.0,True,log
output_new71Cp33_L6G-32_Glac_Wael_T,387,-57.61325443793281,53.200052983636176,13.315823435872957,4.739311468158747e-07,6.072099174184108e-11,0.0,True,log
output_new71Cp35_Colleoni_Glac_Wael_T,388,-57.67373281149787,52.31694352946664,13.376301809438019,4.461180832805085e-07,2.0869635623241812e-11,0.0,True,log
output_new96Cp55_Lambeck_Glac_Wael_S,389,-57.87163094625859,52.240855916862365,13.574199944198739,3.660191091881851e-07,1.8885230749252714e-11,0.0,True,log
output_new96Cp340_L6G_Glac_Wael_S,390,-57.99053507416993,50.77526754166194,13.693104072110074,3.249857759373097e-07,2.741884895561899e-11,0.0,True,log
output_new71Cp53_L6G-32_Glac_Wael_T,391,-58.13785677970919,58.10771094543851,13.840425777649337,2.804680204817921e-07,4.292674160619625e-12,0.0,True,log
output_new71Cp540_L6G-32_Glac_Wael_S,392,-58.23345337119987,58.42251505085442,13.93602236914002,2.5489791151411187e-07,2.2942429741968838e-11,0.0,True,log
output_new71Cp45_Lambeck_Glac_Wael_S,393,-58.255955003450495,49.77328781502437,13.958524001390643,2.4922634154054734e-07,6.856538352171547e-11,0.0,True,log
output_new71Cp415_L6G_Glac_Wael_S,394,-58.300475901722464,46.10971522433064,14.003044899662612,2.3837393292895973e-07,1.735344496469472e-11,0.0,True,log
output_new96Cp440_L6G-32_Glac_Wael_S,395,-58.369613174751905,52.99834803933534,14.072182172692052,2.224502129270796e-07,4.5075835895815647e-11,0.0,True,log
output_new96Cp530_L6G-32_Glac_Wael_S,396,-58.44506918486968,53.31902730749935,14.147638182809828,2.0628264765027798e-07,3.050871481568673e-11,0.0,True,log
output_new96Cp510_L6G_Glac_Wael_S,397,-58.62900922285712,49.554287623097515,14.331578220797269,1.7162421091292602e-07,9.903970715257614e-12,0.0,True,log
output_new71Cp43_L6G-32_Glac_Wael_T,398,-58.64502713272714,50.23499875952298,14.347596130667284,1.6889704979103465e-07,2.2162823393823483e-11,0.0,True,log
output_new71Cp43_Colleoni_Glac_Wael_T,399,-58.654374617574845,46.68542328051682,14.356943615514993,1.6732564296975735e-07,5.514010717209779e-11,0.0,True,log
output_new71Cp320_L6G_Glac_Wael_S,400,-58.70723260734019,60.37470604790042,14.409801605280336,1.5871083233058965e-07,1.3868799093026003e-11,0.0,True,log
output_new71Cp47_L6G-47_Glac_Wael_S,401,-58.70876326633103,58.09815336521475,14.41133226427118,1.5846808599633617e-07,4.158906172541775e-11,0.0,True,log
output_new96Cp440_Lambeck_Glac_Wael_T,402,-58.7979138390025,43.96000754093611,14.500482836942645,1.4495199957347064e-07,2.2331362992841912e-11,0.0,True,log
output_new96Cp43_L6G-32_Glac_Wael_T,403,-58.84379162843803,46.019099308075035,14.546360626378174,1.3845216137905918e-07,3.6613271928504937e-11,0.0,True,log
output_new96Cp57_L6G-47_Glac_Wael_S,404,-58.867218858208936,49.04551274247828,14.569787856149084,1.3524630951866276e-07,3.724054019110344e-11,0.0,True,log
output_new96Cp55_L6G-32_Glac_Wael_S,405,-58.970477350312,68.985937748891,14.67304634825215,1.2197780950464251e-07,4.1724064844975593e-11,0.0,True,log
output_new96Cp320_L6G_Glac_Wael_S,406,-59.00197809296992,61.941260781452016,14.704547090910069,1.1819530651929225e-07,2.86480878837254e-11,0.0,True,log
output_new96Cp520_Lambeck_Glac_Wael_T,407,-59.004894889667995,44.944402620714726,14.707463887608142,1.1785105713622242e-07,4.0295873948680786e-11,0.0,True,log
output_new96Cp530_L6G-47_Glac_Wael_T,408,-59.11422261185969,46.89046248722275,14.816791609799836,1.0564599945610808e-07,1.3529729241884384e-11,0.0,True,log
output_new96Cp37_Lambeck_Glac_Wael_S,409,-59.13517647579616,56.00677543169356,14.837745473736305,1.0345533911027273e-07,3.776435115790485e-11,0.0,True,log
output_new71Cp530_L6G-47_Glac_Wael_T,410,-59.13686925058515,50.54430958050569,14.839438248525298,1.0328036066164399e-07,4.086842780200872e-11,0.0,True,log
output_new96Cp415_L6G_Glac_Wael_S,411,-59.23312053942008,50.14224574000829,14.935689537360226,9.380291664020695e-08,5.1557976293994946e-11,0.0,True,log
output_new96Cp420_L6G_Glac_Wael_S,412,-59.24526392008443,51.04331769861771,14.94783291802458,9.26707203740739e-08,2.7752804040091746e-11,0.0,True,log
output_new71Cp315_L6G-47_Glac_Wael_S,413,-59.2710351630083,47.3781440076356,14.973604160948447,9.031299201287131e-08,3.756738984884268e-11,0.0,True,log
output_new71Cp37_Lambeck_Glac_Wael_S,414,-59.27522962069126,51.039228596272,14.977798618631411,8.9934971339854e-08,9.252262076513057e-12,0.0,True,log
output_new71Cp340_Lambeck_Glac_Wael_T,415,-59.290864200040424,54.316731291863334,14.993433197980572,8.853981068836874e-08,1.3271943204847605e-11,0.0,True,log
output_new96Cp520_L6G-32_Glac_Wael_S,416,-59.38127059328394,58.8126377189677,15.083839591224091,8.088641575290675e-08,4.0866168029666905e-12,0.0,True,log
output_new96Cp540_L6G-47_Glac_Wael_T,417,-59.4937340383337,48.47008290303246,15.196303036273846,7.228252876985314e-08,4.125212087655099e-11,0.0,True,log
output_new96Cp410_L6G-47_Glac_Wael_S,418,-59.553441886538636,48.210444096988034,15.256010884478783,6.809301258350811e-08,1.463107046539484e-11,0.0,True,log
output_new96Cp430_Lambeck_Glac_Wael_T,419,-59.56109278319582,48.763031200457704,15.263661781135966,6.757402786199197e-08,2.653777596695846e-11,0.0,True,log
output_new71Cp55_L6G-47_Glac_Wael_S,420,-59.60893033696066,54.64261270484285,15.311499334900809,6.441755262316168e-08,7.084210612646954e-11,0.0,True,log
output_new71Cp340_L6G_Glac_Wael_S,421,-59.6363504441003,52.390057509526365,15.33891944204045,6.267521316118991e-08,2.8051231987945345e-11,0.0,True,log
output_new96Cp515_Lambeck_Glac_Wael_T,422,-59.74903856684687,50.02173495675003,15.451607564787018,5.599586912263734e-08,2.194966057442788e-11,0.0,True,log
output_new71Cp515_Lambeck_Glac_Wael_T,423,-59.79076126122316,51.50724951605157,15.493330259163308,5.370763810382053e-08,1.926567720513871e-12,0.0,True,log
output_new71Cp510_L6G_Glac_Wael_S,424,-60.04399708895907,49.79080303003862,15.746566086899215,4.169242260720133e-08,7.497746484622591e-11,0.0,True,log
output_new71Cp310_Lambeck_Glac_Wael_S,425,-60.18368751272735,42.73334258432919,15.8862565106675,3.625687347638444e-08,9.008686898712157e-12,0.0,True,log
output_new71Cp430_Lambeck_Glac_Wael_T,426,-60.23131236281023,44.85268719600662,15.933881360750377,3.457061785617571e-08,2.636312661459644e-11,0.0,True,log
output_new71Cp440_Lambeck_Glac_Wael_T,427,-60.31036815167957,52.08652784832972,16.012937149619717,3.194284900669766e-08,1.831168179485872e-11,0.0,True,log
output_new96Cp47_Lambeck_Glac_Wael_S,428,-60.48664635427084,55.5669869560448,16.189215352210987,2.6780396203950644e-08,4.627864377402542e-11,0.0,True,log
output_new96Cp53_Colleoni_Glac_Wael_T,429,-60.49020484350639,49.996205780174975,16.192773841446538,2.6685267809408514e-08,2.6990681942269327e-12,0.0,True,log
output_new96Cp310_Lambeck_Glac_Wael_S,430,-60.51341904098438,46.361639819710554,16.21598803892453,2.6072925746443444e-08,4.422517527072959e-11,0.0,True,log
output_new96Cp330_L6G_Glac_Wael_S,431,-60.58889053560534,52.02513966398234,16.291459533545485,2.4177584741783253e-08,3.760803175637231e-11,0.0,True,log
output_new71Cp420_L6G_Glac_Wael_S,432,-60.60912527359986,47.33354974991437,16.311694271540006,2.3693274123191698e-08,5.993527514036306e-11,0.0,True,log
output_new71Cp530_Lambeck_Glac_Wael_T,433,-60.674178350847285,45.58951575294074,16.376747348787433,2.22010178815256e-08,3.6849514630186114e-13,0.0,True,log
output_new96Cp530_Lambeck_Glac_Wael_T,434,-60.727734459577604,45.48454975795226,16.430303457517752,2.1043296000489734e-08,1.8766429141721304e-11,0.0,True,log
output_new71Cp520_Lambeck_Glac_Wael_T,435,-60.870950617670594,48.12458534349588,16.573519615610742,1.823542027167409e-08,1.064592198072828e-11,0.0,True,log
output_new71Cp530_L6G-32_Glac_Wael_S,436,-60.87927932301071,58.06803201038274,16.581848320950854,1.8084173548492457e-08,2.6127651838544706e-11,0.0,True,log
output_new71Cp47_Lambeck_Glac_Wael_S,437,-60.91965174549071,50.542090262421894,16.62222074343086,1.7368613294477556e-08,1.7339234110553967e-11,0.0,True,log
output_new71Cp320_L6G-47_Glac_Wael_S,438,-60.98403494128246,50.73273657085847,16.686603939222607,1.6285604334271392e-08,3.0282336170245437e-11,0.0,True,log
output_new96Cp315_L6G-47_Glac_Wael_S,439,-61.03791563011435,56.17597790741468,16.740484628054496,1.5431345442103508e-08,1.975919830711586e-11,0.0,True,log
output_new96Cp515_L6G_Glac_Wael_S,440,-61.05252004509505,47.717920273254265,16.7550890430352,1.5207617354996233e-08,2.1848193935536337e-11,0.0,True,log
output_new71Cp410_L6G-47_Glac_Wael_S,441,-61.05374630329827,47.58769497336553,16.756315301238416,1.518898031871787e-08,7.213004517798013e-12,0.0,True,log
output_new96Cp415_L6G-47_Glac_Wael_S,442,-61.173143149438786,47.50998925711354,16.875712147378934,1.3479544845661163e-08,4.1828655598628876e-11,0.0,True,log
output_new71Cp430_L6G_Glac_Wael_S,443,-61.17416903595335,47.127478429982496,16.876738033893496,1.3465723453178733e-08,1.4265708330145948e-11,0.0,True,log
output_new96Cp430_L6G_Glac_Wael_S,444,-61.19953275479348,51.84858105119524,16.90210175273363,1.3128477613379165e-08,5.811244773510847e-12,0.0,True,log
output_new71Cp540_L6G-47_Glac_Wael_T,445,-61.30236954595228,59.7650975650701,17.00493854389243,1.1845486906210392e-08,6.14315344752843e-11,0.0,True,log
output_new71Cp440_L6G_Glac_Wael_S,446,-61.38846100938672,46.07874733614027,17.091030007326864,1.0868356348466771e-08,2.236589520902337e-11,0.0,True,log
output_new96Cp510_L6G-47_Glac_Wael_S,447,-61.493634267154285,44.77002807989676,17.196203265094432,9.783352552072155e-09,6.045908610785747e-11,0.0,True,log
output_new96Cp320_L6G-47_Glac_Wael_S,448,-61.60745526124525,44.938636775962905,17.310024259185397,8.730836881307609e-09,2.483247340900289e-11,0.0,True,log
output_new96Cp57_Lambeck_Glac_Wael_S,449,-61.745644080353024,47.31680317140905,17.448213078293172,7.603984671994564e-09,1.2554295054826827e-11,0.0,True,log
output_new71Cp520_L6G_Glac_Wael_S,450,-61.803312051748634,44.89370977565191,17.50588104968878,7.177882602760727e-09,3.8958062951514615e-11,0.0,True,log
output_new71Cp57_L6G-47_Glac_Wael_S,451,-61.908095164415144,50.16485432496722,17.61066416235529,6.463825497365647e-09,3.353562683404038e-11,0.0,True,log
output_new96Cp540_Lambeck_Glac_Wael_T,452,-61.92976674374022,52.694625447708425,17.632335741680365,6.325251176056068e-09,3.749434491889586e-11,0.0,True,log
output_new96Cp510_Lambeck_Glac_Wael_S,453,-61.932443696311395,53.04490402797582,17.635012694251543,6.308341422058368e-09,4.565137551093085e-11,0.0,True,log
output_new96Cp330_L6G-47_Glac_Wael_S,454,-61.97042118728372,51.13684480629628,17.672990185223867,6.073258624180035e-09,3.1415951882326965e-12,0.0,True,log
output_new71Cp510_L6G-47_Glac_Wael_S,455,-62.2221056251216,49.57894801513174,17.924674623061748,4.7218981258873524e-09,2.6779360496083205e-11,0.0,True,log
output_new96Cp410_Lambeck_Glac_Wael_S,456,-62.233427346713945,48.27624469155478,17.935996344654093,4.668739600753895e-09,3.0930920714210066e-11,0.0,True,log
output_new96Cp440_L6G_Glac_Wael_S,457,-62.362693813188685,47.359361219799766,18.065262811128832,4.102607208030283e-09,2.2304931940101367e-11,0.0,True,log
output_new71Cp415_L6G-47_Glac_Wael_S,458,-62.387890278489415,57.68342312562642,18.090459276429563,4.000527433113046e-09,3.601641603184276e-11,0.0,True,log
output_new96Cp530_L6G_Glac_Wael_S,459,-62.401261159126804,52.211731832527526,18.10383015706695,3.947392877826372e-09,1.8631426023100974e-11,0.0,True,log
output_new96Cp37_Colleoni_Glac_Wael_T,460,-62.49136543888632,40.23636239765966,18.193934436826467,3.6072692667844867e-09,8.186448015660971e-12,0.0,True,log
output_new96Cp540_L6G_Glac_Wael_S,461,-62.7130798475885,47.973401395331834,18.41564884552865,2.88994260367265e-09,1.1097682478309612e-11,0.0,True,log
output_new71Cp315_Lambeck_Glac_Wael_S,462,-62.736332856648424,43.456771957014965,18.438901854588572,2.8235180208066347e-09,1.9555131571879868e-11,0.0,True,log
output_new71Cp330_L6G-47_Glac_Wael_S,463,-62.90834635569897,56.10745863574416,18.610915353639115,2.3773112769253157e-09,1.9377495889365308e-11,0.0,True,log
output_new96Cp540_L6G-47_Glac_Wael_S,464,-62.90886867362629,54.109709323207674,18.611437671566435,2.3760698888545866e-09,1.0325181573359595e-11,0.0,True,log
output_new71Cp340_L6G-47_Glac_Wael_S,465,-63.165458087741946,52.0980895548438,18.868027085682094,1.838331563783372e-09,2.0832117830187706e-11,0.0,True,log
output_new71Cp37_Colleoni_Glac_Wael_T,466,-63.321657984941154,49.619194672154386,19.024226982881302,1.5724870971578719e-09,7.211013861385885e-12,0.0,True,log
output_new71Cp520_L6G-47_Glac_Wael_S,467,-63.3269018164692,44.95243908406813,19.02947081440935,1.5642628219431296e-09,2.5912498362254497e-11,0.0,True,log
output_new71Cp55_Lambeck_Glac_Wael_S,468,-63.35797274691038,70.49718555353634,19.060541744850525,1.5164070325083606e-09,1.4623965038138217e-11,0.0,True,log
output_new96Cp540_Lambeck_Glac_Wael_S,469,-63.52045872163333,51.773019064048995,19.22302771957348,1.288988455258029e-09,4.089073918909298e-11,0.0,True,log
output_new96Cp440_L6G-47_Glac_Wael_S,470,-63.58338352959766,46.21389193655642,19.28595252753781,1.2103783051109418e-09,7.019167334256075e-12,0.0,True,log
output_new71Cp540_L6G_Glac_Wael_S,471,-63.683431514232566,49.06669176242174,19.386000512172714,1.0951430291451682e-09,2.9985898878747383e-11,0.0,True,log
output_new71Cp520_Lambeck_Glac_Wael_S,472,-63.75242413357143,48.104885987935255,19.45499313151158,1.022133751598499e-09,3.65939463030045e-11,0.0,True,log
output_new96Cp515_L6G-47_Glac_Wael_S,473,-63.78057790126615,64.16197154233419,19.483146899206297,9.937581497189847e-10,2.638145656577018e-11,0.0,True,log
output_new96Cp430_L6G-47_Glac_Wael_S,474,-63.80038285928562,48.80163311476998,19.502951857225767,9.742704250447529e-10,4.9490296935397115e-11,0.0,True,log
output_new96Cp420_L6G-47_Glac_Wael_S,475,-63.871253481021604,48.039941465357984,19.573822478961752,9.076131913812942e-10,1.3293259486553015e-11,0.0,True,log
output_new96Cp315_Lambeck_Glac_Wael_S,476,-64.04192535092648,42.5815652566142,19.744494348866624,7.652070243254984e-10,2.9458106599573285e-11,0.0,True,log
output_new96Cp340_L6G-47_Glac_Wael_S,477,-64.07925513104455,51.20899008216496,19.781824128984695,7.371686043055807e-10,1.132505614825171e-11,0.0,True,log
output_new71Cp515_L6G-47_Glac_Wael_S,478,-64.26451294360766,49.5577254037791,19.967081941547804,6.125060528462269e-10,3.796529378002001e-11,0.0,True,log
output_new71Cp420_L6G-47_Glac_Wael_S,479,-64.26662480452893,49.70030927472474,19.96919380246908,6.112138901633467e-10,5.320444478260474e-11,0.0,True,log
output_new71Cp530_L6G_Glac_Wael_S,480,-64.3088015668758,52.67769283077759,20.011370564815948,5.859709419897953e-10,2.8338435387850204e-11,0.0,True,log
output_new71Cp515_L6G_Glac_Wael_S,481,-64.34377166606487,55.04396028500332,20.046340664005015,5.658336339867704e-10,4.70318190728789e-11,0.0,True,log
output_new71Cp320_Lambeck_Glac_Wael_S,482,-64.35678500533906,42.731963633300424,20.05935400327921,5.585179528956301e-10,1.145295383769013e-11,0.0,True,log
output_new71Cp53_Colleoni_Glac_Wael_T,483,-64.46752760380238,48.81050355589653,20.17009660174253,4.999680339975555e-10,2.7964971857929892e-11,0.0,True,log
output_new71Cp540_Lambeck_Glac_Wael_T,484,-64.47546673257663,57.87386832039873,20.178035730516783,4.960144382120528e-10,4.031719023071369e-11,0.0,True,log
output_new71Cp33_Colleoni_Glac_Wael_S,485,-64.48458966418167,54.58671100117445,20.187158662121817,4.915099109065108e-10,3.254896749032755e-11,0.0,True,log
output_new96Cp415_Lambeck_Glac_Wael_S,486,-64.50943010236365,58.27294537683117,20.2119991003038,4.794509839340597e-10,2.5145112211214848e-11,0.0,True,log
output_new96Cp33_Colleoni_Glac_Wael_S,487,-64.57006975732064,49.95792600726456,20.272638755260786,4.5124120125598283e-10,5.294353462718366e-11,0.0,True,log
output_new71Cp510_Lambeck_Glac_Wael_S,488,-64.59094937798017,51.22882878921863,20.293518375920314,4.419171363571497e-10,4.516110102397949e-11,0.0,True,log
output_new71Cp530_L6G-47_Glac_Wael_S,489,-64.7176275940295,46.13337831939345,20.420196591969642,3.8933656459050695e-10,8.360444909154588e-11,0.0,True,log
output_new96Cp520_Lambeck_Glac_Wael_S,490,-64.73732469047538,46.064831406693855,20.439893688415523,3.8174279782047714e-10,3.635946720073954e-11,0.0,True,log
output_new96Cp520_L6G_Glac_Wael_S,491,-64.8198608413232,52.70054414180938,20.522429839263353,3.515004272844605e-10,2.6717402306656625e-11,0.0,True,log
output_new96Cp420_Lambeck_Glac_Wael_S,492,-64.86514306681927,49.57503921279704,20.56771206475942,3.3593869950110145e-10,7.010233500048904e-14,0.0,True,log
output_new96Cp320_Lambeck_Glac_Wael_S,493,-65.08135662689355,45.76991272160453,20.7839256248337,2.706198696821843e-10,5.1577301919517147e-11,0.0,True,log
output_new71Cp530_Lambeck_Glac_Wael_S,494,-65.14405860654092,43.257833844631705,20.84662760448107,2.541724977800917e-10,2.276479405906303e-11,0.0,True,log
output_new96Cp430_Lambeck_Glac_Wael_S,495,-65.20516592933438,50.863913220107854,20.907734927274532,2.391057299513046e-10,1.2959304406640438e-11,0.0,True,log
output_new71Cp57_Lambeck_Glac_Wael_S,496,-65.20543954356083,51.36940935469917,20.908008541500976,2.390403161717089e-10,7.296051893108369e-11,0.0,True,log
output_new96Cp520_L6G-47_Glac_Wael_S,497,-65.23325414021028,47.16811747504393,20.935823138150425,2.3248312179592326e-10,1.0211721144602238e-10,0.0,True,log
output_new96Cp45_Colleoni_Glac_Wael_T,498,-65.45739387995731,47.87711197576219,21.159962877897456,1.8580131209428936e-10,2.0951071935992303e-12,0.0,True,log
output_new71Cp540_L6G-47_Glac_Wael_S,499,-65.6142445900137,45.51009134876098,21.316813587953845,1.5882884536040994e-10,5.819544092428521e-11,0.0,True,log
output_new96Cp515_Lambeck_Glac_Wael_S,500,-65.63399069929584,55.28121958626364,21.336559697235984,1.5572335520075494e-10,2.2203465301189446e-11,0.0,True,log
output_new71Cp330_Lambeck_Glac_Wael_S,501,-65.67303984485812,42.204413334587,21.375608842798272,1.4975968709022815e-10,2.980826319541167e-11,0.0,True,log
output_new71Cp430_L6G-47_Glac_Wael_S,502,-65.77942325443699,56.37521403175458,21.48199225237714,1.346459194239618e-10,5.837620072187865e-11,0.0,True,log
output_new71Cp440_Lambeck_Glac_Wael_S,503,-65.88974279044264,45.524364938146746,21.592311788382787,1.2058187439127897e-10,3.7068019278372534e-11,0.0,True,log
output_new71Cp540_Lambeck_Glac_Wael_S,504,-65.95830326070316,45.95285183833258,21.66087225864331,1.1259175705479766e-10,2.255163123959757e-11,0.0,True,log
output_new96Cp340_Lambeck_Glac_Wael_S,505,-66.19053012350375,46.28914495053334,21.893099121443896,8.925894544132866e-11,3.238554266157416e-11,0.0,True,log
output_new96Cp440_Lambeck_Glac_Wael_S,506,-66.41408737843594,47.1683302748588,22.116656376376085,7.137762106408209e-11,1.104083906085949e-11,0.0,True,log
output_new71Cp410_Lambeck_Glac_Wael_S,507,-66.43148757848263,53.18170031912844,22.13405657642278,7.014637917106486e-11,4.972989080873103e-11,0.0,True,log
output_new71Cp440_L6G-47_Glac_Wael_S,508,-66.45448344390206,45.44906751332605,22.15705244184221,6.855170816841849e-11,2.3441800310705983e-11,0.0,True,log
output_new96Cp530_Lambeck_Glac_Wael_S,509,-66.63405059272407,51.62309580033187,22.336619590664213,5.7283989851408006e-11,5.668610418431891e-11,0.0,True,log
output_new71Cp430_Lambeck_Glac_Wael_S,510,-66.67282444754944,47.73529457831319,22.375393445489593,5.510537826869931e-11,1.6738396924638583e-11,0.0,True,log
output_new71Cp55_Colleoni_Glac_Wael_T,511,-66.71904094858616,45.39711566616448,22.421609946526303,5.261655581691125e-11,1.750677785455604e-11,0.0,True,log
output_new71Cp340_Lambeck_Glac_Wael_S,512,-66.79028299570831,43.23806597211234,22.492851993648458,4.899845526787573e-11,4.680956016857175e-11,0.0,True,log
output_new71Cp515_Lambeck_Glac_Wael_S,513,-66.82107707043257,52.31242966102897,22.523646068372713,4.751258853625507e-11,2.5550121568681188e-11,0.0,True,log
output_new71Cp415_Lambeck_Glac_Wael_S,514,-66.95102135089361,48.223032054909964,22.65359034883376,4.1722911621505255e-11,7.12773939454979e-12,0.0,True,log
output_new96Cp310_Colleoni_Glac_Wael_T,515,-66.97108805275471,43.33317806948487,22.673657050694857,4.089401482001449e-11,5.840462243120766e-11,0.0,True,log
output_new96Cp530_L6G-47_Glac_Wael_S,516,-67.09863786801752,55.17167051262852,22.801206865957667,3.599693875148985e-11,4.382826687572893e-11,0.0,True,log
output_new71Cp45_Colleoni_Glac_Wael_T,517,-67.20269235941701,49.2253128604888,22.905261357357162,3.243958410606753e-11,6.11198908515706e-11,0.0,True,log
